AccountId,SubTotal,Address,Phone,Status,CreatedDate
9,1710,440 Tennyson Place,86-[phone],TRUE,2015-09-01T09:18:26Z
2,2385,24 Sunfield Way,380-[phone],TRUE,2015-09-04T09:38:20Z
2,5425,5 Petterle Way,7-[phone],TRUE,2015-09-08T10:57:07Z
6,500,52223 Corben Way,86-[phone],TRUE,2015-09-09T07:18:43Z
4,5210,76609 Roth Terrace,353-[phone],TRUE,2015-09-10T01:59:57Z
9,2500,2426 Sherman Terrace,66-[phone],TRUE,2015-09-12T14:53:24Z
2,5510,50 Hagan Avenue,62-[phone],TRUE,2015-09-14T09:34:44Z
10,2850,7 Doe Crossing Alley,375-[phone],TRUE,2015-09-15T06:07:24Z
8,3630,71436 Quincy Plaza,46-[phone],TRUE,2015-09-17T03:46:36Z
4,3025,3 Bellgrove Trail,62-[phone],TRUE,2015-09-17T16:04:07Z
9,4265,90809 Fieldstone Center,63-[phone],TRUE,2015-09-18T19:32:03Z
5,3870,306 Golden Leaf Parkway,86-[phone],TRUE,2015-09-20T01:56:17Z
5,3195,2 Basil Hill,66-[phone],TRUE,2015-09-20T02:20:39Z
2,4825,94 Jana Point,86-[phone],TRUE,2015-09-20T06:20:14Z
2,4865,08869 Towne Avenue,62-[phone],TRUE,2015-09-20T20:27:26Z
6,2265,7 Prentice Circle,229-[phone],TRUE,2015-09-21T23:31:28Z
10,5845,48717 Quincy Hill,850-[phone],TRUE,2015-09-23T13:27:12Z
2,4085,407 7th Junction,7-[phone],TRUE,2015-09-24T13:26:53Z
6,7355,3032 Mockingbird Center,33-[phone],TRUE,2015-09-24T15:06:56Z
6,5580,802 Roxbury Terrace,55-[phone],TRUE,2015-09-26T07:04:56Z
10,5995,548 Fulton Terrace,351-[phone],TRUE,2015-09-26T23:40:52Z
8,5340,088 Sachs Parkway,86-[phone],TRUE,2015-09-28T13:59:32Z
5,3750,810 Main Place,351-[phone],TRUE,2015-09-29T22:11:20Z
2,4220,20517 Westridge Junction,58-[phone],TRUE,2015-10-01T20:15:40Z
9,1875,328 Fairview Court,1-[phone],TRUE,2015-10-01T21:16:50Z
8,3190,2 Old Shore Drive,351-[phone],TRUE,2015-10-03T04:31:17Z
7,760,6687 Petterle Junction,55-[phone],TRUE,2015-10-05T00:20:31Z
2,6220,849 Buena Vista Trail,48-[phone],TRUE,2015-10-05T04:19:15Z
8,2300,1 Starling Plaza,51-[phone],TRUE,2015-10-06T19:42:41Z
7,7515,1743 Pierstorff Junction,66-[phone],TRUE,2015-10-07T05:27:30Z
3,4005,191 Merry Crossing,7-[phone],TRUE,2015-10-09T18:35:30Z
2,5645,22799 Loomis Circle,855-[phone],TRUE,2015-10-11T18:05:29Z
4,5825,3101 Holmberg Park,62-[phone],TRUE,2015-10-13T22:08:45Z
3,1255,89 Myrtle Point,86-[phone],TRUE,2015-10-15T07:24:02Z
7,3055,0883 Loftsgordon Pass,353-[phone],TRUE,2015-10-16T12:52:23Z
5,5915,5 Judy Pass,389-[phone],TRUE,2015-10-16T19:07:53Z
9,5090,83860 Valley Edge Plaza,598-[phone],TRUE,2015-10-18T08:49:20Z
10,215,8328 Crescent Oaks Trail,387-[phone],TRUE,2015-10-19T11:31:40Z
2,1110,68 Armistice Street,1-[phone],TRUE,2015-10-21T23:22:40Z
9,2150,36843 Randy Court,86-[phone],TRUE,2015-10-23T22:20:20Z
5,1225,248 Gerald Court,1-[phone],TRUE,2015-10-24T23:39:04Z
10,3660,6 Bay Parkway,351-[phone],TRUE,2015-10-25T01:10:00Z
9,6725,91 Marcy Place,7-[phone],TRUE,2015-10-29T04:36:07Z
9,6565,46 Green Ridge Alley,380-[phone],TRUE,2015-10-29T22:02:56Z
2,5875,9430 Lakewood Plaza,46-[phone],TRUE,2015-10-30T23:10:27Z
5,6780,0 Crowley Pass,33-[phone],TRUE,2015-11-01T10:12:42Z
5,4860,8561 Ilene Drive,66-[phone],TRUE,2015-11-01T17:48:44Z
2,7445,938 Park Meadow Crossing,57-[phone],TRUE,2015-11-01T22:16:20Z
7,3985,43654 Waubesa Point,420-[phone],TRUE,2015-11-02T17:12:49Z
5,2390,5217 Johnson Parkway,62-[phone],TRUE,2015-11-04T07:49:45Z
2,1480,33971 Hoepker Crossing,57-[phone],TRUE,2015-11-06T06:34:46Z
7,5185,1 Pine View Place,62-[phone],TRUE,2015-11-06T13:59:52Z
2,6940,67584 Springs Pass,62-[phone],TRUE,2015-11-09T03:33:44Z
6,2320,9 Victoria Parkway,86-[phone],TRUE,2015-11-09T07:55:32Z
5,4695,9 Nevada Park,856-[phone],TRUE,2015-11-10T02:22:47Z
4,5770,00149 Anderson Trail,55-[phone],TRUE,2015-11-10T21:24:02Z
9,5000,1 Orin Court,7-[phone],TRUE,2015-11-11T11:55:38Z
9,6835,1 Fair Oaks Circle,359-[phone],TRUE,2015-11-11T23:56:37Z
4,2955,9460 Fieldstone Hill,1-[phone],TRUE,2015-11-12T01:31:55Z
4,7430,75331 Fair Oaks Place,86-[phone],TRUE,2015-11-12T01:32:24Z
3,6720,86480 Grover Circle,63-[phone],TRUE,2015-11-12T08:11:50Z
5,5710,23 Loomis Lane,86-[phone],TRUE,2015-11-12T09:04:40Z
3,2370,92146 Eastwood Way,507-[phone],TRUE,2015-11-14T03:05:20Z
9,4345,8 Hanson Center,86-[phone],TRUE,2015-11-16T01:01:57Z
7,2980,6747 Ohio Trail,63-[phone],TRUE,2015-11-16T04:06:02Z
7,8500,9863 Warner Junction,52-[phone],TRUE,2015-11-17T07:51:49Z
6,5575,430 Spaight Parkway,52-[phone],TRUE,2015-11-18T00:09:12Z
10,4635,08441 Loomis Drive,48-[phone],TRUE,2015-11-18T09:11:09Z
6,5360,46 Springview Terrace,1-[phone],TRUE,2015-11-19T10:27:23Z
9,1615,64013 Swallow Parkway,86-[phone],TRUE,2015-11-19T22:46:14Z
5,1740,7 Dunning Hill,351-[phone],TRUE,2015-11-20T22:04:23Z
7,3150,439 Express Pass,7-[phone],TRUE,2015-11-22T17:39:46Z
5,6280,3716 Fremont Road,86-[phone],TRUE,2015-11-23T04:27:16Z
6,5230,6484 Bluestem Avenue,86-[phone],TRUE,2015-11-24T13:44:34Z
9,5885,5 Waubesa Avenue,420-[phone],TRUE,2015-11-25T01:37:35Z
3,5420,8065 Fremont Avenue,63-[phone],TRUE,2015-11-25T11:59:40Z
2,2280,49 North Point,7-[phone],TRUE,2015-11-26T12:00:44Z
2,2015,35319 Del Sol Pass,54-[phone],TRUE,2015-11-27T05:40:59Z
10,3170,3532 Corry Way,7-[phone],TRUE,2015-11-27T06:42:21Z
8,3010,0 Eagan Circle,55-[phone],TRUE,2015-11-30T13:27:46Z
3,5595,5293 8th Way,63-[phone],TRUE,2015-12-02T19:10:19Z
3,3400,9 Crowley Lane,977-[phone],TRUE,2015-12-02T21:00:22Z
2,6170,3 Westerfield Point,86-[phone],TRUE,2015-12-03T19:50:13Z
8,1355,69 Chive Junction,351-[phone],TRUE,2015-12-04T23:54:06Z
8,2280,32 Londonderry Pass,86-[phone],TRUE,2015-12-05T00:03:20Z
2,5430,5591 Waxwing Lane,30-[phone],TRUE,2015-12-06T14:59:30Z
6,3755,597 Pleasure Junction,62-[phone],TRUE,2015-12-07T08:50:45Z
8,1575,57 Johnson Court,420-[phone],TRUE,2015-12-08T12:00:31Z
8,4355,58 Springs Circle,62-[phone],TRUE,2015-12-09T05:14:10Z
8,2390,30858 Carioca Center,352-[phone],TRUE,2015-12-09T22:55:39Z
6,5115,885 Nancy Junction,55-[phone],TRUE,2015-12-10T05:43:05Z
9,3495,9642 Graedel Circle,62-[phone],TRUE,2015-12-10T08:18:48Z
5,2380,50 Clemons Point,51-[phone],TRUE,2015-12-10T08:44:40Z
7,4785,615 Novick Avenue,46-[phone],TRUE,2015-12-10T09:19:00Z
8,1655,08 Steensland Junction,46-[phone],TRUE,2015-12-12T08:57:00Z
8,640,72 Summerview Avenue,47-[phone],TRUE,2015-12-13T00:52:15Z
8,1865,9791 1st Place,86-[phone],TRUE,2015-12-13T21:21:35Z
7,3045,2800 Longview Court,226-[phone],TRUE,2015-12-13T22:50:23Z
10,2545,9 Killdeer Way,86-[phone],TRUE,2015-12-14T08:27:49Z
3,1030,38321 Pennsylvania Road,66-[phone],TRUE,2015-12-16T03:17:51Z
